month,organization_id,entity_name,pnl_section,account_name,total_debit,total_credit,net_amount
2026-03,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,1792.36,0.0,-1792.36
2026-03,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,40.04,40.04
2026-03,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,309.1,309.1
2026-03,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,7418.29,7418.29
2026-03,855049662,60 Newton,Cost of Sales,COGS,13421.46,0.0,-13421.46
2026-03,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2026-03,855049662,60 Newton,OPEX,Operating Expenses,4465.1,0.0,-4465.1
2026-03,855049662,60 Newton,Other Income,Other Income,0.0,248.55,248.55
2026-03,855049662,60 Newton,Revenue,Internal Transfers,0.0,872.06,872.06
2026-03,855049662,60 Newton,Revenue,Sales Revenue,0.0,20929.28,20929.28
2026-03,903438347,Global Classic (GCB),Cost of Sales,COGS,33294.700000000004,0.0,-33294.700000000004
2026-03,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2026-03,903438347,Global Classic (GCB),OPEX,Operating Expenses,10549.29,0.0,-10549.29
2026-03,903438347,Global Classic (GCB),Other Income,Other Income,0.0,351.73,351.73
2026-03,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,2158.98,2158.98
2026-03,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,51815.6,51815.6
2026-04,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,1432.44,0.0,-1432.44
2026-04,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2026-04,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,578.19,0.0,-578.19
2026-04,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,46.49,46.49
2026-04,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,101.49,101.49
2026-04,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,2435.76,2435.76
2026-04,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2001.65,0.0,-2001.65
2026-04,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2026-04,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,560.84,0.0,-560.84
2026-04,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,73.1,73.1
2026-04,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,124.31,124.31
2026-04,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,2983.35,2983.35
2026-04,855049662,60 Newton,Cost of Sales,COGS,9210.19,0.0,-9210.19
2026-04,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2026-04,855049662,60 Newton,OPEX,Operating Expenses,2484.13,0.0,-2484.13
2026-04,855049662,60 Newton,Other Income,Other Income,0.0,317.8,317.8
2026-04,855049662,60 Newton,Revenue,Internal Transfers,0.0,563.54,563.54
2026-04,855049662,60 Newton,Revenue,Sales Revenue,0.0,13524.85,13524.85
2026-04,903438347,Global Classic (GCB),Cost of Sales,COGS,15245.93,0.0,-15245.93
2026-04,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2026-04,903438347,Global Classic (GCB),OPEX,Operating Expenses,4379.51,0.0,-4379.51
2026-04,903438347,Global Classic (GCB),Other Income,Other Income,0.0,199.81,199.81
2026-04,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,928.19,928.19
2026-04,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,22276.6,22276.6
2026-05,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,1527.67,0.0,-1527.67
2026-05,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2026-05,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,634.87,0.0,-634.87
2026-05,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,30.51,30.51
2026-05,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,96.42,96.42
2026-05,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,2314.08,2314.08
2026-05,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,1904.12,0.0,-1904.12
2026-05,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2026-05,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,450.24,0.0,-450.24
2026-05,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,61.08,61.08
2026-05,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,108.89,108.89
2026-05,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,2613.32,2613.32
2026-05,855049662,60 Newton,Cost of Sales,COGS,8116.19,0.0,-8116.19
2026-05,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2026-05,855049662,60 Newton,OPEX,Operating Expenses,3191.68,0.0,-3191.68
2026-05,855049662,60 Newton,Other Income,Other Income,0.0,206.18,206.18
2026-05,855049662,60 Newton,Revenue,Internal Transfers,0.0,562.97,562.97
2026-05,855049662,60 Newton,Revenue,Sales Revenue,0.0,13511.35,13511.35
2026-05,903438347,Global Classic (GCB),Cost of Sales,COGS,16078.7,0.0,-16078.7
2026-05,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2026-05,903438347,Global Classic (GCB),OPEX,Operating Expenses,5576.07,0.0,-5576.07
2026-05,903438347,Global Classic (GCB),Other Income,Other Income,0.0,464.61,464.61
2026-05,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1067.97,1067.97
2026-05,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,25631.18,25631.18
2026-06,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2356.37,0.0,-2356.37
2026-06,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2026-06,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,844.79,0.0,-844.79
2026-06,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,82.18,82.18
2026-06,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,155.26,155.26
2026-06,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,3726.25,3726.25
2026-06,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,1745.85,0.0,-1745.85
2026-06,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2026-06,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,441.09,0.0,-441.09
2026-06,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,40.33,40.33
2026-06,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,116.47,116.47
2026-06,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,2795.27,2795.27
2026-06,855049662,60 Newton,Cost of Sales,COGS,7310.26,0.0,-7310.26
2026-06,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2026-06,855049662,60 Newton,OPEX,Operating Expenses,2067.3,0.0,-2067.3
2026-06,855049662,60 Newton,Other Income,Other Income,0.0,290.78,290.78
2026-06,855049662,60 Newton,Revenue,Internal Transfers,0.0,530.4,530.4
2026-06,855049662,60 Newton,Revenue,Sales Revenue,0.0,12729.7,12729.7
2026-06,903438347,Global Classic (GCB),Cost of Sales,COGS,26495.54,0.0,-26495.54
2026-06,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2026-06,903438347,Global Classic (GCB),OPEX,Operating Expenses,10441.11,0.0,-10441.11
2026-06,903438347,Global Classic (GCB),Other Income,Other Income,0.0,807.57,807.57
2026-06,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1555.15,1555.15
2026-06,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,37323.69,37323.69
